ID,Jenis Kelamin,Umur, Pendapatan-per-bulan ,skor-pengeluaran,Menikah,Kota,Promo,HariFav,FavFlavor
101,Wanita,49," IDR 13,114,754 ",52,1,Jakarta,1,Sabtu,2
102,Wanita,32," IDR 33,606,557 ",86,1,Depok,1,Minggu,6
103,Pria,51," IDR 15,983,606 ",41,1,Jakarta,2,Minggu,3
104,Pria,19," IDR 12,704,918 ",55,0,Jakarta,1,Rabu,7
105,Wanita,38," IDR 20,081,967 ",42,1,Jakarta,2,Senin,8
106,Wanita,33," IDR 29,098,360 ",95,1,Depok,0,Senin,0
107,Pria,27," IDR 21,311,475 ",56,1,Jakarta,1,Senin,5
108,Wanita,24," IDR 2,049,180 ",77,1,Depok,1,Senin,3
109,Wanita,32," IDR 13,524,590 ",47,1,Jakarta,2,Selasa,6
110,Wanita,21," IDR 19,262,295 ",42,1,Jakarta,2,Senin,4
111,Wanita,31," IDR 11,475,409 ",54,1,Jakarta,,Senin,6
112,Pria,36," IDR 29,508,196 ",92,1,Depok,0,Jumat,0
113,Pria,46," IDR 34,016,393 ",15,1,Tangerang,3,Selasa,7
114,Pria,60," IDR 6,147,540 ",4,1,Tangerang,3,Sabtu,4
115,Wanita,58," IDR 2,049,180 ",15,1,Tangerang,5,Sabtu,8
116,Wanita,51," IDR 11,885,245 ",50,,Jakarta,1,Minggu,2
117,Wanita,47," IDR 25,819,672 ",16,1,Tangerang,3,Sabtu,1
118,Wanita,32," IDR 25,000,000 ",87,1,Depok,1,Kamis,8
119,Wanita,45," IDR 5,327,868 ",32,1,Tangerang,3,Sabtu,3
120,,49," IDR 9,836,065 ",28,1,Tangerang,3,Sabtu,7
121,Pria,22," IDR 2,049,180 ",79,0,Depok,1,Senin,6
122,Pria,18," IDR 13,524,590 ",59,0,Jakarta,1,Selasa,4
123,Pria,59," IDR 11,475,409 ",60,1,Jakarta,1,Sabtu,2
124,Wanita,44," IDR 23,770,491 ",7,1,Tangerang,3,Sabtu,2
125,Pria,39," IDR 22,950,819 ",75,1,Depok,1,Sabtu,8
126,Wanita,21," IDR 15,983,606 ",57,0,Jakarta,1,Senin,0
127,Wanita,35," IDR 1,229,508 ",6,1,Tangerang,3,Selasa,1
128,Pria,38," IDR 15,983,606 ",55,1,Jakarta,1,Sabtu,1
129,Wanita,20," IDR 9,016,393 ",75,0,Depok,1,Senin,4
130,Wanita,30," IDR 25,819,672 ",73,1,Depok,1,Selasa,8
131,Pria,24," IDR 9,426,229 ",92,1,Depok,0,Selasa,0
132,Pria,27," IDR 29,918,032 ",69,1,Depok,1,Kamis,0
133,Wanita,36," IDR 28,688,524 ",75,1,Depok,1,Minggu,6
134,Wanita,38," IDR 21,311,475 ",40,,Jakarta,2,Selasa,7
135,Wanita,23," IDR 19,262,295 ",41,1,Jakarta,2,Senin,1
136,Pria,19," IDR 27,049,180 ",5,0,Tangerang,3,Senin,5
137,Wanita,27," IDR 18,442,622 ",50,1,Jakarta,1,Senin,0
138,Wanita,27," IDR 25,819,672 ",89,1,Depok,1,Senin,0
139,Pria,48," IDR 18,442,622 ",49,1,Jakarta,1,Sabtu,6
140,Wanita,19," IDR 19,672,131 ",54,0,Jakarta,1,Senin,4
141,Pria,37," IDR 2,049,180 ",13,1,Tangerang,3,Senin,0
142,Pria,33," IDR 11,065,573 ",60,1,Jakarta,1,Senin,0
143,Pria,39," IDR 25,819,672 ",88,,Depok,1,Minggu,0
144,Wanita,37," IDR 33,606,557 ",32,1,Tangerang,3,Senin,2
145,Wanita,32," IDR 36,065,573 ",69,1,Depok,1,Sabtu,1
